event_id,season_year,stage_label,week_label,day_label,match_date,match_sort_key,match_order,team_a,team_b,wins_a,wins_b,source_url,source_note
owcs_2024_korea_stage_1,2024,Stage 1,Week 1,Day ?,2024-03-01,2024-03-01 17:00,1,Team Falcons,RunAway,3,0,https://liquipedia.net/overwatch/Team_Falcons/Played_Matches,team played-matches text provided by user
owcs_2024_korea_stage_1,2024,Stage 1,Week 1,Day ?,2024-03-01,2024-03-01 18:30,2,Sin Prisa Gaming,Poker Face,0,3,stage 1 results screenshot provided by user,group stage results matrix/weekly board provided by user
owcs_2024_korea_stage_1,2024,Stage 1,Week 1,Day ?,2024-03-01,2024-03-01 20:00,3,From The Gamer,Vesta Crew,3,0,https://liquipedia.net/overwatch/From_The_Gamer/Played_Matches,team played-matches text provided by user
owcs_2024_korea_stage_1,2024,Stage 1,Week 1,Day ?,2024-03-02,2024-03-02 17:00,1,Team Falcons,Poker Face,3,0,https://liquipedia.net/overwatch/Team_Falcons/Played_Matches,team played-matches text provided by user
owcs_2024_korea_stage_1,2024,Stage 1,Week 1,Day ?,2024-03-02,2024-03-02 18:30,4,From The Gamer,Sin Prisa Gaming,3,0,https://liquipedia.net/overwatch/From_The_Gamer/Played_Matches,team played-matches text provided by user
owcs_2024_korea_stage_1,2024,Stage 1,Week 1,Day ?,2024-03-02,2024-03-02 20:00,5,WAC,Genesis,3,0,stage 1 results screenshot provided by user,group stage results matrix/weekly board provided by user
owcs_2024_korea_stage_1,2024,Stage 1,Week 1,Day ?,2024-03-03,2024-03-03 17:00,6,YETI,Poker Face,3,0,stage 1 results screenshot provided by user,group stage results matrix/weekly board provided by user
owcs_2024_korea_stage_1,2024,Stage 1,Week 1,Day ?,2024-03-03,2024-03-03 20:00,7,Sin Prisa Gaming,WAC,0,3,stage 1 results screenshot provided by user,group stage results matrix/weekly board provided by user
owcs_2024_korea_stage_1,2024,Stage 1,Week 2,Day ?,2024-03-08,2024-03-08 17:00,2,From The Gamer,YETI,3,1,https://liquipedia.net/overwatch/From_The_Gamer/Played_Matches,team played-matches text provided by user
owcs_2024_korea_stage_1,2024,Stage 1,Week 2,Day ?,2024-03-08,2024-03-08 18:30,3,Poker Face,Vesta Crew,3,0,stage 1 results screenshot provided by user,group stage results matrix/weekly board provided by user
owcs_2024_korea_stage_1,2024,Stage 1,Week 2,Day ?,2024-03-09,2024-03-09 17:00,1,Team Falcons,Vesta Crew,3,0,https://liquipedia.net/overwatch/Team_Falcons/Played_Matches,team played-matches text provided by user
owcs_2024_korea_stage_1,2024,Stage 1,Week 2,Day ?,2024-03-09,2024-03-09 18:30,5,YETI,WAC,0,3,stage 1 results screenshot provided by user,group stage results matrix/weekly board provided by user
owcs_2024_korea_stage_1,2024,Stage 1,Week 2,Day ?,2024-03-10,2024-03-10 17:00,6,WAC,Vesta Crew,3,0,stage 1 results screenshot provided by user,group stage results matrix/weekly board provided by user
