rank,team,elo,home_region,maps_played,maps_won,maps_lost,maps_drawn,win_pct,first_event,last_event
1,Twisted Minds,1831.9,EMEA,161,107,54,0,66.5%,owcs_2025_emea_s1,owcs_2025_world_finals
2,Crazy Raccoon,1817.6,Korea,240,173,67,0,72.1%,owcs_2025_asia_s1_korea,owcs_2025_world_finals
3,Al Qadsiah,1786.2,EMEA,161,106,55,0,65.8%,owcs_2025_emea_s1,owcs_2025_world_finals
4,Team Falcons,1782.8,Korea,229,141,88,0,61.6%,owcs_2025_asia_s1_korea,owcs_2025_world_finals
5,VARREL,1741.3,Japan,136,104,32,0,76.5%,owcs_2025_asia_s1_japan,owcs_2025_world_finals
6,Weibo Gaming,1711.2,China,93,73,20,0,78.5%,owcs_2025_china_s2,owcs_2025_world_finals
7,T1,1707.3,Korea,169,104,65,0,61.5%,owcs_2025_asia_s1_korea,owcs_2025_world_finals
8,Team Liquid,1683.7,NA,139,89,50,0,64.0%,owcs_2025_na_s1,owcs_2025_world_finals
9,WAE,1622.8,Korea,180,89,91,0,49.4%,owcs_2025_asia_s1_korea,owcs_2025_korea_road_to_wf
10,Spacestation Gaming,1622.5,NA,148,88,60,0,59.5%,owcs_2025_na_s1,owcs_2025_world_finals
11,Nosebleed Esports,1613.2,Pacific,40,31,9,0,77.5%,owcs_2025_asia_s3_pacific,owcs_2025_apac_championship
12,Geekay Esports,1606.0,NA,104,67,37,0,64.4%,owcs_2025_na_s2,owcs_2025_world_finals
13,Once Again,1603.4,China,31,23,8,0,74.2%,owcs_2025_china_s1,owcs_2025_champions_clash
14,Team CC,1590.5,China,123,74,49,0,60.2%,owcs_2025_china_s1,owcs_2025_world_finals
15,Virtus.pro,1582.0,EMEA,134,87,47,0,64.9%,owcs_2025_emea_s1,owcs_2025_emea_s3
16,REJECT,1574.1,Japan,77,51,26,0,66.2%,owcs_2025_asia_s2_japan,owcs_2025_apac_championship
17,99DIVINE,1538.2,Pacific,74,51,23,0,68.9%,owcs_2025_asia_s1_pacific,owcs_2025_asia_s3_japan
18,ROC Esports,1536.9,China,100,61,39,0,61.0%,owcs_2025_china_s1,owcs_2025_china_s3
19,The Gatos Guapos,1529.3,Pacific,73,46,27,0,63.0%,owcs_2025_asia_s2_pacific,owcs_2025_apac_championship
20,ZETA DIVISION,1523.1,Korea,184,98,86,0,53.3%,owcs_2025_asia_s1_korea,owcs_2025_korea_road_to_wf
21,ONSIDE GAMING,1521.2,Korea,85,34,51,0,40.0%,owcs_2025_asia_s2_korea,owcs_2025_korea_road_to_wf
22,NTMR,1518.1,NA,131,80,51,0,61.1%,owcs_2025_na_s1,owcs_2025_na_s3
23,Aplomb Tiger,1509.0,Japan,61,34,27,0,55.7%,owcs_2025_asia_s1_japan,owcs_2025_asia_s2_japan
24,Timeless,1505.6,NA,37,22,15,0,59.5%,owcs_2025_na_s1,owcs_2025_na_s1
25,From the Gamer,1501.1,Korea,41,21,20,0,51.2%,owcs_2025_asia_s1_korea,owcs_2025_asia_s1_korea
26,Please Not Hero Ban,1489.9,Japan,99,55,44,0,55.6%,owcs_2025_asia_s1_japan,owcs_2025_asia_s3_japan
27,Full House,1463.6,Pacific,39,20,19,0,51.3%,owcs_2025_asia_s1_pacific,owcs_2025_asia_s2_pacific
28,VortexWolf,1444.9,Japan,41,21,20,0,51.2%,owcs_2025_asia_s1_japan,owcs_2025_asia_s1_main
